"fechas","ISO","poblacion","porc_pobl_total","poblacion_mayor_16a","porc_pobl_total_mayor_16a","dosis_entrega_pfizer","dosis_entrega_astra","dosis_entrega_moderna","dosis_entrega","dosis_entrega_100hab","porc_entregadas_sobre_total","dosis_diarias_entrega_pfizer","dosis_diarias_entrega_astra","dosis_diarias_entrega_moderna","dosis_diarias_entrega","dosis_7D_entrega_pfizer","dosis_7D_entrega_astra","dosis_7D_entrega_moderna","dosis_7D_entrega","dosis_7D_entrega_100hab","dosis_admin","dosis_primera","dosis_pauta_completa","dosis_admin_100hab","porc_admin_sobre_ccaa","porc_admin_vs_total","dosis_diarias_admin","dosis_diarias_admin_100hab","crec_diario_dosis_admin","dosis_diarias_primera","dosis_diarias_segunda","dosis_7D_admin","dosis_7D_admin_100hab","crec_7D_dosis_admin","porc_admin_vs_total_7D","personas_vacunadas","personas_pauta_completa","personas_1dosis","porc_personas_vacunadas","porc_personas_pauta_completa","porc_personas_vacunadas_16a","porc_personas_pauta_completa_16a","personas_vacunadas_diarias","personas_pauta_completa_diarias","porc_personas_vacunadas_diarias","porc_personas_pauta_completa_diarias","personas_vacunadas_7D","personas_pauta_completa_7D","porc_personas_vacunadas_7D","porc_personas_pauta_completa_7D","porc_personas_vacunadas_16a_7D","porc_personas_pauta_completa_16a_7D","crec_diario_personas_vacunadas","crec_7D_personas_vacunadas","crec_diario_personas_pauta_completa","crec_7D_personas_pauta_completa","desv_porc_admin_vs_total","desv_dosis_entrega","desv_porc_personas_vacunadas","desv_porc_personas_pauta_completa"
2021-02-05,"AR",1329391,2.802,1132764,2.823,68175,0,2900,71075,5.346,3.203,0,0,0,0,12870,0,1700,14570,1.096,72656,25680,46976,5.465,102.224,3.654,6677,0.502,10.12,2724,3953,18719,1.408,13.27,3.642,49168,23488,25680,3.699,1.767,4.341,2.074,2724,3953,0.205,0.297,4983,13736,0.375,1.033,0.44,1.213,5.865,31.235,20.235,7.911,30.407,14.311,34.46,22.794
2021-02-06,"AR",1329391,2.802,1132764,2.823,68175,0,2900,71075,5.346,NA,0,0,0,0,12870,0,1700,14570,1.096,73321,25750,47571,5.515,NA,3.617,665,0.05,0.915,368,297,18932,1.424,1.138,3.727,49535,23785,25750,NA,NA,NA,NA,367,297,0.028,0.022,5102,13829,0.384,1.04,0.45,1.221,0.746,2.388,1.264,0.677,29.086,NA,NA,NA
2021-02-07,"AR",1329391,2.802,1132764,2.823,68175,0,2900,71075,5.346,NA,0,0,0,0,12870,0,1700,14570,1.096,73985,25820,48165,5.565,NA,3.581,664,0.05,0.906,366,298,19145,1.44,1.125,3.815,49903,24083,25820,NA,NA,NA,NA,368,298,0.028,0.022,5223,13923,0.393,1.047,0.461,1.229,0.743,2.372,1.253,0.68,27.802,NA,NA,NA
2021-02-08,"AR",1329391,2.802,1132764,2.823,68175,0,2900,71075,5.346,3.203,0,0,0,0,12870,0,1700,14570,1.096,74650,25890,48760,5.615,105.03,3.546,665,0.05,0.899,368,297,19358,1.456,1.113,3.905,50270,24380,25890,3.781,1.834,4.438,2.152,367,297,0.028,0.022,5342,14016,0.402,1.054,0.472,1.237,0.735,2.278,1.233,0.668,26.552,14.311,36.056,10.682
2021-02-09,"AR",1329391,2.802,1132764,2.823,68175,5400,2900,76475,5.753,3.17,0,5400,0,5400,12870,5400,1700,19970,1.502,75586,25142,50444,5.686,98.838,3.488,936,0.07,1.254,94,842,19104,1.437,-1.312,3.866,50364,25222,25142,3.789,1.897,4.446,2.227,94,842,0.007,0.063,5001,14103,0.376,1.061,0.441,1.245,0.187,-6.383,3.454,0.621,24.483,13.133,35.321,7.296
2021-02-10,"AR",1329391,2.802,1132764,2.823,81045,5400,6300,92745,6.977,3.182,12870,0,3400,16270,12870,5400,3400,21670,1.63,80211,21525,58686,6.034,86.486,3.592,4625,0.348,6.119,504,4121,19175,1.442,0.372,4.093,50868,29343,21525,3.826,2.207,4.491,2.59,504,4121,0.038,0.31,4989,14186,0.375,1.067,0.44,1.252,1.001,-0.24,16.339,0.589,28.194,13.562,35.147,17.707
2021-02-11,"AR",1329391,2.802,1132764,2.823,81045,5400,6300,92745,6.977,3.182,0,0,0,0,12870,5400,3400,21670,1.63,84487,18515,65972,6.355,91.096,3.641,4276,0.322,5.331,633,3643,18508,1.392,-3.478,4.066,51501,32986,18515,3.874,2.481,4.546,2.912,633,3643,0.048,0.274,5057,13451,0.38,1.012,0.446,1.187,1.244,1.363,12.415,-5.181,29.943,13.562,33.494,24.799
2021-02-12,"AR",1329391,2.802,1132764,2.823,81045,5400,6300,92745,6.977,3.182,0,0,0,0,12870,5400,3400,21670,1.63,88297,16979,71318,6.642,95.204,3.644,3810,0.287,4.51,1137,2673,15641,1.177,-15.491,3.597,52638,35659,16979,3.96,2.682,4.647,3.148,1137,2673,0.086,0.201,3470,12171,0.261,0.916,0.306,1.074,2.208,-31.382,8.103,-9.516,30.05,13.562,32.088,27.23
2021-02-13,"AR",1329391,2.802,1132764,2.823,81045,5400,6300,92745,6.977,NA,0,0,0,0,12870,5400,3400,21670,1.63,89312,17114,72198,6.718,NA,3.617,1015,0.076,1.15,575,440,15991,1.203,2.238,3.617,53213,36099,17114,NA,NA,NA,NA,575,440,0.043,0.033,3678,12314,0.277,0.926,0.325,1.087,1.092,5.994,1.234,1.175,29.086,NA,NA,NA
2021-02-14,"AR",1329391,2.802,1132764,2.823,81045,5400,6300,92745,6.977,NA,0,0,0,0,12870,5400,3400,21670,1.63,90328,17250,73078,6.795,NA,3.591,1016,0.076,1.138,576,440,16343,1.229,2.201,3.637,53789,36539,17250,NA,NA,NA,NA,576,440,0.043,0.033,3886,12456,0.292,0.937,0.343,1.1,1.082,5.655,1.219,1.153,28.158,NA,NA,NA
2021-02-15,"AR",1329391,2.802,1132764,2.823,81045,5400,6300,92745,6.977,3.182,0,0,0,0,12870,5400,3400,21670,1.63,91343,17385,73958,6.871,98.488,3.566,1015,0.076,1.124,575,440,16693,1.256,2.142,3.656,54364,36979,17385,4.089,2.782,4.799,3.264,575,440,0.043,0.033,4094,12599,0.308,0.948,0.361,1.112,1.069,5.353,1.204,1.148,27.266,13.562,30.099,23.37
2021-02-16,"AR",1329391,2.802,1132764,2.823,81045,5400,6300,92745,6.977,3.182,0,0,0,0,12870,0,3400,16270,1.224,93512,18256,75256,7.034,100.827,3.563,2169,0.163,2.375,1520,649,17926,1.348,7.386,3.92,55884,37628,18256,4.204,2.83,4.933,3.322,1520,649,0.114,0.049,5520,12406,0.415,0.933,0.487,1.095,2.796,34.831,1.755,-1.532,27.159,13.562,30.6,22.405
2021-02-17,"AR",1329391,2.802,1132764,2.823,96255,11700,6300,114255,8.595,3.154,15210,6300,0,21510,15210,6300,0,21510,1.618,96987,17639,79348,7.296,84.886,3.605,3475,0.261,3.716,1429,2046,16776,1.262,-6.415,3.669,57313,39674,17639,4.311,2.984,5.06,3.502,1429,2046,0.107,0.154,6445,10331,0.485,0.777,0.569,0.912,2.557,16.757,5.437,-16.726,28.658,12.562,30.202,26.494
2021-02-18,"AR",1329391,2.802,1132764,2.823,96255,11700,6300,114255,8.595,3.154,0,0,0,0,15210,6300,0,21510,1.618,101956,20066,81890,7.669,89.235,3.664,4969,0.374,5.123,3698,1271,17469,1.314,4.131,3.779,61011,40945,20066,4.589,3.08,5.386,3.615,3698,1271,0.278,0.096,9510,7959,0.715,0.599,0.84,0.703,6.452,47.556,3.204,-22.96,30.764,12.562,32.937,27.695
2021-02-19,"AR",1329391,2.802,1132764,2.823,96255,11700,6300,114255,8.595,3.154,0,0,0,0,15210,6300,0,21510,1.618,106629,21771,84858,8.021,93.325,3.632,4673,0.352,4.583,3189,1484,18332,1.379,4.94,3.574,64200,42429,21771,4.829,3.192,5.668,3.746,3189,1484,0.24,0.112,11562,6770,0.87,0.509,1.021,0.598,5.227,21.577,3.624,-14.939,29.622,12.562,29.812,29.335
2021-02-20,"AR",1329391,2.802,1132764,2.823,96255,11700,6300,114255,8.595,NA,0,0,0,0,15210,6300,0,21510,1.618,107525,22380,85145,8.088,NA,3.599,896,0.067,0.84,752,144,18213,1.37,-0.649,3.514,64953,42573,22380,NA,NA,NA,NA,753,144,0.057,0.011,11740,6474,0.883,0.487,1.036,0.572,1.173,1.54,0.339,-4.372,28.444,NA,NA,NA
2021-02-21,"AR",1329391,2.802,1132764,2.823,96255,11700,6300,114255,8.595,NA,0,0,0,0,15210,6300,0,21510,1.618,108422,22989,85433,8.156,NA,3.568,897,0.067,0.834,754,143,18094,1.361,-0.653,3.456,65705,42716,22989,NA,NA,NA,NA,752,143,0.057,0.011,11916,6177,0.896,0.465,1.052,0.545,1.158,1.499,0.336,-4.588,27.338,NA,NA,NA
2021-02-22,"AR",1329391,2.802,1132764,2.823,96255,11700,6300,114255,8.595,3.154,0,0,0,0,15210,6300,0,21510,1.618,109318,23598,85720,8.223,95.679,3.537,896,0.067,0.826,752,144,17975,1.352,-0.658,3.4,66458,42860,23598,4.999,3.224,5.867,3.784,753,144,0.057,0.011,12094,5881,0.91,0.442,1.068,0.519,1.146,1.494,0.337,-4.792,26.231,12.562,25.288,27.784
2021-02-23,"AR",1329391,2.802,1132764,2.823,96255,11700,6300,114255,8.595,3.154,0,0,0,0,15210,6300,0,21510,1.618,111067,23657,87410,8.355,97.21,3.509,1749,0.132,1.6,904,845,17555,1.321,-2.337,3.247,67362,43705,23657,5.067,3.288,5.947,3.858,904,845,0.068,0.064,11478,6077,0.863,0.457,1.013,0.536,1.36,-5.093,1.972,3.333,25.232,12.562,22.866,29.144
2021-02-24,"AR",1329391,2.802,1132764,2.823,112635,22600,6300,141535,10.647,3.139,16380,10900,0,27280,16380,10900,0,27280,2.052,115419,27029,88390,8.682,81.548,3.514,4352,0.327,3.918,3862,490,18432,1.386,4.996,3.102,71224,44195,27029,5.358,3.324,6.288,3.902,3862,490,0.291,0.037,13911,4521,1.046,0.34,1.228,0.399,5.733,21.197,1.121,-25.605,25.41,12.027,23.201,29.138
2021-02-25,"AR",1329391,2.802,1132764,2.823,112635,22600,6300,141535,10.647,3.139,0,0,0,0,16380,10900,0,27280,2.052,120420,30952,89468,9.058,85.081,3.504,5001,0.376,4.333,4462,539,18464,1.389,0.174,2.826,75686,44734,30952,5.693,3.365,6.682,3.949,4462,539,0.336,0.041,14675,3789,1.104,0.285,1.296,0.334,6.265,5.492,1.22,-16.191,25.054,12.027,22.536,29.622
2021-02-26,"AR",1329391,2.802,1132764,2.823,112635,22600,6300,141535,10.647,3.139,0,0,0,0,16380,10900,0,27280,2.052,126328,34466,91862,9.503,89.256,3.504,5908,0.444,4.906,4711,1197,19699,1.482,6.689,2.942,80397,45931,34466,6.048,3.455,7.097,4.055,4711,1197,0.354,0.09,16197,3502,1.218,0.263,1.43,0.309,6.224,10.371,2.676,-7.575,25.054,12.027,21.519,31.82
2021-02-27,"AR",1329391,2.802,1132764,2.823,112635,22600,6300,141535,10.647,NA,0,0,0,0,16380,10900,0,27280,2.052,127593,35137,92456,9.598,NA,3.467,1265,0.095,1.001,968,297,20068,1.51,1.873,2.897,81365,46228,35137,NA,NA,NA,NA,968,297,0.073,0.022,16412,3655,1.235,0.275,1.449,0.323,1.204,1.327,0.647,4.369,23.733,NA,NA,NA
2021-02-28,"AR",1329391,2.802,1132764,2.823,112635,22600,6300,141535,10.647,NA,0,0,0,0,16380,10900,0,27280,2.052,128857,35807,93050,9.693,NA,3.432,1264,0.095,0.991,967,297,20435,1.537,1.829,2.854,82332,46525,35807,NA,NA,NA,NA,967,297,0.073,0.022,16627,3809,1.251,0.287,1.468,0.336,1.188,1.31,0.642,4.213,22.484,NA,NA,NA
2021-03-01,"AR",1329391,2.802,1132764,2.823,112635,22600,6300,141535,10.647,3.139,0,0,0,0,16380,10900,0,27280,2.052,130122,36478,93644,9.788,91.936,3.398,1265,0.095,0.982,968,297,20804,1.565,1.806,2.815,83300,46822,36478,6.266,3.522,7.354,4.133,968,297,0.073,0.022,16842,3962,1.267,0.298,1.487,0.35,1.176,1.293,0.638,4.017,21.271,12.027,15.801,32.456
2021-03-02,"AR",1329391,2.802,1132764,2.823,112635,22600,6300,141535,10.647,3.139,0,0,0,0,16380,10900,0,27280,2.052,131441,37645,93796,9.887,92.868,3.363,1319,0.099,1.014,1243,76,20374,1.533,-2.067,2.74,84543,46898,37645,6.36,3.528,7.463,4.14,1243,76,0.094,0.006,17181,3193,1.292,0.24,1.517,0.282,1.492,2.013,0.162,-19.409,20.021,12.027,14.224,32.135
2021-03-03,"AR",1329391,2.802,1132764,2.823,130185,32700,12600,175485,13.2,3.143,17550,10100,6300,33950,17550,10100,6300,33950,2.554,134040,39790,94250,10.083,76.383,3.302,2599,0.196,1.977,2372,227,18621,1.401,-8.604,2.404,86915,47125,39790,6.538,3.545,7.673,4.16,2372,227,0.178,0.017,15691,2930,1.18,0.22,1.385,0.259,2.806,-8.672,0.484,-8.237,17.844,12.17,11.895,30.715
2021-03-04,"AR",1329391,2.802,1132764,2.823,130185,32700,12600,175485,13.2,3.143,0,0,0,0,17550,10100,6300,33950,2.554,141997,46323,95674,10.681,80.917,3.358,7957,0.599,5.936,7245,712,21577,1.623,15.875,2.721,94160,47837,46323,7.083,3.598,8.312,4.223,7245,712,0.545,0.054,18474,3103,1.39,0.233,1.631,0.274,8.336,17.736,1.511,5.904,19.843,12.17,15.096,30.457
